

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Thu Nov 01 21:35:01 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18LF67K40
 13235  01410E  C123  F11A         	movff	__tdiv_to_l_@quot+3,?__tdiv_to_l_+3
 13236                           
 13237                           ; BSR set to: 1
 13238  014112  0012               	return		;funcret
 13239  014114                     __end_of__tdiv_to_l_:
 13240                           	opt stack 0
 13241                           tblptru	equ	0xFF8
 13242                           tblptrh	equ	0xFF7
 13243                           tblptrl	equ	0xFF6
 13244                           tablat	equ	0xFF5
 13245                           prodh	equ	0xFF4
 13246                           prodl	equ	0xFF3
 13247                           intcon	equ	0xFF2
 13248                           postinc0	equ	0xFEE
 13249                           wreg	equ	0xFE8
 13250                           indf1	equ	0xFE7
 13251                           postdec1	equ	0xFE5
 13252                           fsr1h	equ	0xFE2
 13253                           fsr1l	equ	0xFE1
 13254                           indf2	equ	0xFDF
 13255                           postinc2	equ	0xFDE
 13256                           postdec2	equ	0xFDD
 13257                           fsr2h	equ	0xFDA
 13258                           fsr2l	equ	0xFD9
 13259                           status	equ	0xFD8
 13260                           
 13261 ;; *************** function __div_to_l_ *****************
 13262 ;; Defined at:
 13263 ;;		line 60 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\fldivl.c"
 13264 ;; Parameters:    Size  Location     Type
 13265 ;;  f1              3   23[BANK1 ] unsigned long 
 13266 ;;  f2              3   26[BANK1 ] unsigned long 
 13267 ;; Auto vars:     Size  Location     Type
 13268 ;;  quot            4   29[BANK1 ] unsigned long 
 13269 ;;  exp1            1   34[BANK1 ] unsigned char 
 13270 ;;  cntr            1   33[BANK1 ] unsigned char 
 13271 ;; Return value:  Size  Location     Type
 13272 ;;                  4   23[BANK1 ] unsigned long 
 13273 ;; Registers used:
 13274 ;;		wreg, status,2, status,0
 13275 ;; Tracked objects:
 13276 ;;		On entry : 0/0
 13277 ;;		On exit  : 0/0
 13278 ;;		Unchanged: 0/0
 13279 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13
 13280 ;;      Params:         0       0       6       0       0       0       0       0       0       0       0       0       
      +0       0       0
 13281 ;;      Locals:         0       0       6       0       0       0       0       0       0       0       0       0       
      +0       0       0
 13282 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 13283 ;;      Totals:         0       0      12       0       0       0       0       0       0       0       0       0       
      +0       0       0
 13284 ;;Total ram usage:       12 bytes
 13285 ;; Hardware stack levels used:    1
 13286 ;; Hardware stack levels required when called:   14
 13287 ;; This function calls:
 13288 ;;		Nothing
 13289 ;; This function is called by:
 13290 ;;		_printf
 13291 ;; This function uses a non-reentrant model
 13292 ;;
 13293                           
 13294                           	psect	text30
 13295  014246                     __ptext30:
 13296                           	opt stack 0
 13297  014246                     __div_to_l_:
 13298                           	opt stack 13
 13299                           
 13300                           ; BSR set to: 1
 13301                           ;incstack = 0
 13302  014246  0101               	movlb	1	; () banked
 13303  014248  3519               	rlcf	(__div_to_l_@f1+2)& (0+255),w,b
 13304  01424A  351A               	rlcf	(__div_to_l_@f1+3)& (0+255),w,b
 13305  01424C  6F22               	movwf	__div_to_l_@exp1& (0+255),b
 13306  01424E  5122               	movf	__div_to_l_@exp1& (0+255),w,b
 13307  014250  A4D8               	btfss	status,2,c
 13308  014252  D009               	goto	l1444
 13309                           
 13310                           ; BSR set to: 1
 13311  014254  0E00               	movlw	0
 13312  014256  6F17               	movwf	?__div_to_l_& (0+255),b
 13313  014258  0E00               	movlw	0
 13314  01425A  6F18               	movwf	(?__div_to_l_+1)& (0+255),b
 13315  01425C  0E00               	movlw	0
 13316  01425E  6F19               	movwf	(?__div_to_l_+2)& (0+255),b
 13317  014260  0E00               	movlw	0
 13318  014262  6F1A               	movwf	(?__div_to_l_+3)& (0+255),b
 13319                           
 13320                           ; BSR set to: 1
 13321  014264  0012               	return	
 13322  014266                     l1444:
 13323                           
 13324                           ; BSR set to: 1
 13325                           
 13326                           ; BSR set to: 1
 13327  014266  351C               	rlcf	(__div_to_l_@f2+2)& (0+255),w,b
 13328  014268  351D               	rlcf	(__div_to_l_@f2+3)& (0+255),w,b
 13329  01426A  6F21               	movwf	__div_to_l_@cntr& (0+255),b
 13330  01426C  5121               	movf	__div_to_l_@cntr& (0+255),w,b
 13331  01426E  A4D8               	btfss	status,2,c
 13332  014270  D009               	goto	l1446
 13333                           
 13334                           ; BSR set to: 1
 13335  014272  0E00               	movlw	0
 13336  014274  6F17               	movwf	?__div_to_l_& (0+255),b
 13337  014276  0E00               	movlw	0
 13338  014278  6F18               	movwf	(?__div_to_l_+1)& (0+255),b
 13339  01427A  0E00               	movlw	0
 13340  01427C  6F19               	movwf	(?__div_to_l_+2)& (0+255),b
 13341  01427E  0E00               	movlw	0
 13342  014280  6F1A               	movwf	(?__div_to_l_+3)& (0+255),b
 13343                           
 13344                           ; BSR set to: 1
 13345  014282  0012               	return	
 13346  014284                     l1446:
 13347                           
 13348                           ; BSR set to: 1
 13349                           
 13350                           ; BSR set to: 1
 13351  014284  8F19               	bsf	(__div_to_l_@f1+2)& (0+255),7,b
 13352                           
 13353                           ; BSR set to: 1
 13354  014286  0EFF               	movlw	255
 13355  014288  1717               	andwf	__div_to_l_@f1& (0+255),f,b
 13356  01428A  0EFF               	movlw	255
 13357  01428C  1718               	andwf	(__div_to_l_@f1+1)& (0+255),f,b
 13358  01428E  0EFF               	movlw	255
 13359  014290  1719               	andwf	(__div_to_l_@f1+2)& (0+255),f,b
 13360  014292  0E00               	movlw	0
 13361  014294  171A               	andwf	(__div_to_l_@f1+3)& (0+255),f,b
 13362                           
 13363                           ; BSR set to: 1
 13364  014296  8F1C               	bsf	(__div_to_l_@f2+2)& (0+255),7,b
 13365  014298  0EFF               	movlw	255
 13366  01429A  171A               	andwf	__div_to_l_@f2& (0+255),f,b
 13367  01429C  0EFF               	movlw	255
 13368  01429E  171B               	andwf	(__div_to_l_@f2+1)& (0+255),f,b
 13369  0142A0  0EFF               	movlw	255
 13370  0142A2  171C               	andwf	(__div_to_l_@f2+2)& (0+255),f,b
 13371  0142A4  0E00               	movlw	0
 13372  0142A6  171D               	andwf	(__div_to_l_@f2+3)& (0+255),f,b
 13373                           
 13374                           ; BSR set to: 1
 13375  0142A8  0E00               	movlw	0
 13376  0142AA  6F1D               	movwf	__div_to_l_@quot& (0+255),b
 13377  0142AC  0E00               	movlw	0
 13378  0142AE  6F1E               	movwf	(__div_to_l_@quot+1)& (0+255),b
 13379  0142B0  0E00               	movlw	0
 13380  0142B2  6F1F               	movwf	(__div_to_l_@quot+2)& (0+255),b
 13381  0142B4  0E00               	movlw	0
 13382  0142B6  6F20               	movwf	(__div_to_l_@quot+3)& (0+255),b
 13383                           
 13384                           ; BSR set to: 1
 13385  0142B8  0E7F               	movlw	127
 13386  0142BA  5F22               	subwf	__div_to_l_@exp1& (0+255),f,b
 13387                           
 13388                           ; BSR set to: 1
 13389  0142BC  5121               	movf	__div_to_l_@cntr& (0+255),w,b
 13390  0142BE  0FA0               	addlw	160
 13391  0142C0  5F22               	subwf	__div_to_l_@exp1& (0+255),f,b
 13392                           
 13393                           ; BSR set to: 1
 13394  0142C2  0E20               	movlw	32
 13395  0142C4  6F21               	movwf	__div_to_l_@cntr& (0+255),b
 13396  0142C6                     
 13397                           ; BSR set to: 1
 13398                           
 13399                           ; BSR set to: 1
 13400  0142C6  90D8               	bcf	status,0,c
 13401  0142C8  371D               	rlcf	__div_to_l_@quot& (0+255),f,b
 13402  0142CA  371E               	rlcf	(__div_to_l_@quot+1)& (0+255),f,b
 13403  0142CC  371F               	rlcf	(__div_to_l_@quot+2)& (0+255),f,b
 13404  0142CE  3720               	rlcf	(__div_to_l_@quot+3)& (0+255),f,b
 13405                           
 13406                           ; BSR set to: 1
 13407  0142D0  511A               	movf	__div_to_l_@f2& (0+255),w,b
 13408  0142D2  5D17               	subwf	__div_to_l_@f1& (0+255),w,b
 13409  0142D4  511B               	movf	(__div_to_l_@f2+1)& (0+255),w,b
 13410  0142D6  5918               	subwfb	(__div_to_l_@f1+1)& (0+255),w,b
 13411  0142D8  511C               	movf	(__div_to_l_@f2+2)& (0+255),w,b
 13412  0142DA  5919               	subwfb	(__div_to_l_@f1+2)& (0+255),w,b
 13413  0142DC  511D               	movf	(__div_to_l_@f2+3)& (0+255),w,b
 13414  0142DE  591A               	subwfb	(__div_to_l_@f1+3)& (0+255),w,b
 13415  0142E0  A0D8               	btfss	status,0,c
 13416  0142E2  D009               	goto	l1448
 13417                           
 13418                           ; BSR set to: 1
 13419  0142E4  511A               	movf	__div_to_l_@f2& (0+255),w,b
 13420  0142E6  5F17               	subwf	__div_to_l_@f1& (0+255),f,b
 13421  0142E8  511B               	movf	(__div_to_l_@f2+1)& (0+255),w,b
 13422  0142EA  5B18               	subwfb	(__div_to_l_@f1+1)& (0+255),f,b
 13423  0142EC  511C               	movf	(__div_to_l_@f2+2)& (0+255),w,b
 13424  0142EE  5B19               	subwfb	(__div_to_l_@f1+2)& (0+255),f,b
 13425  0142F0  511D               	movf	(__div_to_l_@f2+3)& (0+255),w,b
 13426  0142F2  5B1A               	subwfb	(__div_to_l_@f1+3)& (0+255),f,b
 13427                           
 13428                           ; BSR set to: 1
 13429  0142F4  811D               	bsf	__div_to_l_@quot& (0+255),0,b
 13430  0142F6                     l1448:
 13431                           
 13432                           ; BSR set to: 1
 13433                           
 13434                           ; BSR set to: 1
 13435  0142F6  90D8               	bcf	status,0,c
 13436  0142F8  3717               	rlcf	__div_to_l_@f1& (0+255),f,b
 13437  0142FA  3718               	rlcf	(__div_to_l_@f1+1)& (0+255),f,b
 13438  0142FC  3719               	rlcf	(__div_to_l_@f1+2)& (0+255),f,b
 13439  0142FE  371A               	rlcf	(__div_to_l_@f1+3)& (0+255),f,b
 13440                           
 13441                           ; BSR set to: 1
 13442  014300  2F21               	decfsz	__div_to_l_@cntr& (0+255),f,b
 13443  014302  D7E1               	goto	l1447
 13444                           
 13445                           ; BSR set to: 1
 13446                           
 13447                           ; BSR set to: 1
 13448  014304  AF22               	btfss	__div_to_l_@exp1& (0+255),7,b
 13449  014306  D016               	goto	l1450
 13450                           
 13451                           ; BSR set to: 1
 13452  014308  5122               	movf	__div_to_l_@exp1& (0+255),w,b
